HMAC Tests.  In these tests messages of N bytes long (00,01,02,...,NN-1) are HMACed.  The initial key is
of the same format (the same length as the HASH output size).  The HMAC key in step N+1 is the HMAC output of
step N.

HMAC-tiger
  0: 2EF793765716EE48A671BDB5F002103C43734304C8717C85
  1: AE61B56C82BE9FF96DCFBC20DD02B4BEA4FC6B6D5F4EC412
  2: B54ADBFB404457E6C5AFCCEC27199D1F259EE1994FFFE99F
  3: 08AEEC38E88403BB854935EB6F1464CE95B044F4B4202524
  4: 4C9DAEDC1929E22128F2A7ED5F3556D8A6D3A8315A7B556A
  5: 764794ED9EE1F94891835CC3A361FE75C600C7951A07F450
  6: 1A4C447A0FB8826A0881ED2E7BD89499EACA4B6C49F96060
  7: 1396A21D8B465C6B898511DF94846588EE8E35C0095AD90A
  8: 7552EB03CE26A8F079AC96B42F556FEAEB756014B8FDE622
  9: 835B7CCA9D9F13BA2A36CBD746E5C92D5B2D123CA2EC848E
 10: 7CF4EA88FF8B9A5A57E5ABB6B35278EE9D8653F624D662FE
 11: D588D953C6F438D077A1E302F84E25EF31AD99B9C5FC9DB4
 12: 86EC62CF1A08CEA9171AC742E8E615B3F0C7B6FBC95DC3C8
 13: 6EE7C51E26187F86370A26811C75136E28B0C39A113D80F8
 14: E1326D54123BC26CF41B30F9F2BA2E732203836AF8A74273
 15: F211E4C46862E3AC8B8E69976A705582CF6D1B34A6D342B7
 16: 0C6160FEFE70C81C71B7465F42F070F30808CDAE448D1974
 17: 492FC6BC091489F926F0F54CBF3E3F6C8CEC6ED14DF2DF8C
 18: FD166027ABD1BD9DBA13E3908D16C403E1691FF173328CA4
 19: 28D99C64CDFFAC1E6F7B33C8E675E49749CE835A177A1C63
 20: FD7BD55BC2A684F4875C811143A2997356AA87A300345843
 21: DB8968E787BF65C00992ED9DDE974EA71BA947395111FFB3
 22: 4C31B2FA4E6F7F40DECA589F85BB69BFAD1815A73CF9EB23
 23: B4D8D7FCB314942F171F85EA0953F7816DA9F07D72AF48B5
 24: 9A6A70BAD76203A7A1F64D1EE34375EC8BCB21810ECE0B68
 25: D21D7E5EF6F1579C84428AB5D574468933BA037C9B0C34B6
 26: 3C5292C87B24626241693F0EBE20A96800905691C5945E65
 27: 350BEEC075258BA7FE0314E6803152B021570F067AE0D4D4
 28: 6881F892886F9D66E68B937BB3A71FF5CB064611C722996E
 29: 07831F1B2D00108386339F192729687B2F57B9DAB2B1210B
 30: 38DE8DE8398EEC32939A239BC0198B0CFB18D12E4F2A3023
 31: 5B683578F81867054089AE2E1B20E02B3BD92334CBB01FA9
 32: E30A80BE07651BA17E2DF0D43A583A9DB268DFF3AB7393ED
 33: 42341B1EC4F61E90571188F5599FBA9ACF884B1E15694921
 34: 7D98297D65F5FEA85CB967F22AE0707E03F305BF1D2249DD
 35: BC8EE5CE0FA8F9E6694406009EC9358BC420B7E5DE07B6F8
 36: B8095DE6770CB4CC2127FA672F93F39CA4AF0CCBB9805DDB
 37: 20C0E981DF1B763B6BB47D43F66765AD434127C1FC55F829
 38: 59795328D40D2CE6CFDED8DD5089F2D5B796C9438E7646CA
 39: 0789CAB229AD54416C82CA5A2E667EC7CE66019FCACF766D
 40: F7C81B1AE705019FF9A9905972AFD72484A70E11FB81B278
 41: E72F52644BF5EE59BE87DF692EF0070D095115B7664BB53A
 42: B9A5DD984358D0B0F3C2781BA60E9BD3473C1C89C7982F23
 43: F7BA22269249759F1A87AEA0A125D4DF9B58E93714449008
 44: 5D2257317F8978576CD7D2CCD346E861A59FE949F74A3D82
 45: 199D8D5B0B5C5B61E046F50E0E389DA6F19CB3A7A37C8588
 46: F489CC6CB2D3E9F741D6C9008265CCA97E7E54D62F5EB85F
 47: A5E7CB0787EB7E62A9CFD8486390A6628C9876654B9E85E4
 48: 22FA78EA17F0D29E16276C70A564D234BC4ECA7302301528
 49: 4422534FB9EEC601CE7662345D6B6FF932E54BB0483C2F62
 50: 5D2E2B90B460D393F36BF32B2F491E224EF388FA72A48501
 51: EA5287BCBB856BF04FC785541079087CE24783E9310F3090
 52: DEDA3920899FA69F913AE50A4F0D7119C9D3CE8F4E6D5BB2
 53: B2F55D8EA64C9842BFEA4FADFE616664CD44C57D53998C58
 54: 3D2C72F26188E1EF5C0F0FC8B541224066C4DF455FEE78FF
 55: 50BB36BD8A8D97E4D6CA78DDCDAD0690FBBC93DC9A66BF18
 56: 48140E192FF8AB74FC22676AAAA186C1A7E2FA0166E986AC
 57: 40AFD540C40EE7E598D26AE3FE5A47939299B5DD46B0B4FE
 58: CEBBBD763B077342BA16D4B20412C9EDE0F0508ABCE3501B
 59: 0FE4DFE539160F5924C324B8B43DACB4F220195D286C6FA1
 60: A06D135075F943CEE74AAB1B8DE08B772055551B1E73ED48
 61: D4E1B5EBBDA5CDA5040DD697BB96DD702C6730CFCC012992
 62: BD5E77B67B42C507C4912130C8880A9DBD66431DCA0C0038
 63: D81F583A9B4DD1F48028CA602CC0F131D60561FA34F7B3B4
 64: A41F0481EE52842CDF676177F8E43BC1F1B00A5682C63E15
 65: CDB29E274ABEB20EECC8378D5BD806997502E4271AB56708
